card_id,card_title,owner,type,activity_type,subcategory,priority,Cliente,historical_column,block_reason,reopened_count,created_at,last_modified,closed_at,created_week,deadline,size,total_cycle_time,horas_restantes_sla,desvio_horas,status_sla,is_blocked,total_block_time,valor_projeto,lead_time_days,created_day_of_week,time_in_current_column_hours
19,Analysis herself total.,Marina,Feature,Data Engineering,Infra,Low,Startup Z,QA,Aguardando cliente,0,2026-03-03 02:21:04,2026-03-04 11:21:04,,10,2026-03-07 11:21:04,16,35,-1,19,No prazo,False,0,14916,,Tuesday,173.25685503055556
20,Certain process for station bank.,Lucas,Support,Data Engineering,Pipeline,High,Banco XP,Done,Dependência externa,1,2026-02-27 15:54:21,2026-03-01 09:54:21,,9,2026-03-04 15:54:21,16,45,-1,29,Atrasado,False,0,42987,,Friday,246.70213281
21,Social task.,Lucas,Improvement,Data Engineering,Dashboard,High,Empresa Y,Backlog,Prioridade alterada,3,2026-02-14 04:21:54,2026-02-14 17:21:54,,7,2026-02-16 16:21:54,16,22,46,6,Atrasado,False,0,15805,,Saturday,599.2429661452778
22,Reason experience.,Ana,Bug,Bug Fix,ETL,High,Banco XP,Backlog,Infraestrutura,1,2026-01-07 18:53:53,2026-01-07 21:53:53,,2,2026-01-10 05:53:53,24,49,18,25,Atrasado,True,48,7277,,Wednesday,1506.7099105913887
23,White talk indeed.,Lucas,Bug,Data Analysis,Pipeline,Critical,Cliente Interno,In Progress,Aguardando cliente,3,2026-01-08 22:15:52,2026-01-10 15:15:52,,2,2026-01-13 00:15:52,40,111,23,71,Em risco,False,0,18783,,Thursday,1441.3435217044446
25,Energy student safe.,Marina,Feature,Feature,Pipeline,Low,Empresa Y,To Do,Prioridade alterada,1,2026-01-14 21:33:55,2026-01-16 07:33:55,,3,2026-01-17 13:33:55,24,107,0,83,Em risco,False,0,5360,,Wednesday,1305.0426883727778
26,Oil Republican paper.,Marina,Data Request,Data Analysis,ETL,Critical,Startup Z,Review,Prioridade alterada,2,2025-12-18 16:41:19,2025-12-20 16:41:19,,51,2025-12-21 15:41:19,16,69,-7,53,Atrasado,True,24,22584,,Thursday,1943.9193550413888
30,Behavior treatment bag method.,João,Bug,Data Analysis,Analytics,Medium,Banco XP,Backlog,Prioridade alterada,3,2026-02-22 11:55:34,2026-02-22 21:55:34,,8,2026-02-27 01:55:34,24,6,25,-18,Em risco,False,0,43871,,Sunday,402.6818550430556
32,Evening voice change nice security.,Fernanda,Bug,Research,Infra,Low,Startup Z,Backlog,Prioridade alterada,1,2026-02-22 14:52:31,2026-02-24 13:52:31,,8,2026-02-26 22:52:31,40,15,42,-25,Em risco,False,0,46086,,Sunday,362.7326883780555
33,Director book hotel.,João,Bug,Research,ETL,Low,Cliente Interno,In Progress,Dependência externa,3,2026-03-06 04:43:35,2026-03-06 22:43:35,,10,2026-03-08 02:43:35,8,113,39,105,No prazo,True,46,44458,,Friday,113.88157726861111
34,Paper interview kitchen grow.,João,Bug,Bug Fix,Dashboard,Low,Startup Z,In Progress,Aguardando cliente,2,2026-01-17 06:31:41,2026-01-19 05:31:41,,3,2026-01-21 02:31:41,8,45,13,37,Em risco,False,0,17873,,Saturday,1235.079910603889
39,Because soon.,Ana,Feature,Data Analysis,Analytics,Low,Startup Z,In Progress,Aguardando cliente,2,2026-03-02 22:52:50,2026-03-04 19:52:50,,10,2026-03-05 00:52:50,16,105,30,89,Em risco,True,8,20921,,Monday,164.72741060583334
40,Concern indeed few shake it.,João,Feature,Research,ETL,Low,Cliente Interno,Review,Prioridade alterada,3,2026-02-13 17:43:21,2026-02-15 11:43:21,,7,2026-02-17 09:43:21,24,117,14,93,No prazo,True,30,24089,,Friday,580.8854661630556
41,Mouth two piece.,Carlos,Support,Research,Dashboard,Critical,Banco XP,QA,Prioridade alterada,3,2026-01-18 02:05:32,2026-01-20 02:05:32,,3,2026-01-19 23:05:32,40,9,22,-31,Atrasado,False,0,14658,,Sunday,1214.5157439427778
42,Agency least reason bed.,Ana,Support,Feature,Infra,Critical,Cliente Interno,Backlog,Bug em sistema,2,2026-01-22 12:26:51,2026-01-23 13:26:51,,4,2026-01-26 00:26:51,40,95,-9,55,Atrasado,False,0,19675,,Thursday,1131.1604661666668
44,Wind look music city.,João,Data Request,Feature,Pipeline,Medium,Banco XP,QA,Prioridade alterada,0,2026-01-24 09:06:51,2026-01-24 20:06:51,,4,2026-01-28 20:06:51,4,12,15,8,Atrasado,False,0,49541,,Saturday,1100.4937995019443
47,Sort adult themselves.,Marina,Feature,Bug Fix,Infra,High,Empresa Y,Done,Bug em sistema,0,2025-12-25 16:03:11,2025-12-26 22:03:11,,52,2025-12-28 18:03:11,16,18,46,2,No prazo,True,8,15843,,Thursday,1794.5549106147223
49,A involve relationship.,Carlos,Feature,Data Analysis,ETL,Medium,Banco XP,To Do,Prioridade alterada,2,2026-02-09 20:56:41,2026-02-10 22:56:41,,7,2026-02-13 20:56:41,4,17,29,13,Em risco,True,33,28171,,Monday,689.6632439497222
50,Standard firm performance.,Fernanda,Data Request,Feature,Dashboard,Low,Banco XP,QA,Aguardando cliente,1,2026-03-04 12:56:16,2026-03-06 07:56:16,,10,2026-03-06 06:56:16,24,31,-11,7,Em risco,True,45,45915,,Wednesday,128.67018839611112
52,Miss smile he play.,Fernanda,Feature,Feature,ETL,High,Startup Z,Backlog,Infraestrutura,0,2025-12-14 20:25:45,2025-12-15 02:25:45,,50,2025-12-17 10:25:45,16,85,35,69,Em risco,False,0,48700,,Sunday,2078.178799508889
56,Option still accept.,Lucas,Bug,Research,Analytics,Low,Cliente Interno,Backlog,Infraestrutura,3,2026-02-25 12:59:15,2026-02-27 05:59:15,,9,2026-02-27 07:59:15,8,99,20,91,Em risco,False,0,30796,,Wednesday,298.6204661772222
62,Heavy hold product.,João,Support,Research,Infra,Low,Empresa Y,Backlog,Prioridade alterada,1,2025-12-28 04:28:19,2025-12-28 19:28:19,,52,2026-01-01 10:28:19,4,71,15,67,Em risco,False,0,23847,,Sunday,1749.1360217347221
63,Hope least current listen.,Carlos,Support,Data Analysis,Infra,Medium,Empresa Y,Done,Infraestrutura,3,2026-02-06 23:50:00,2026-02-07 05:50:00,,6,2026-02-09 18:50:00,8,118,21,110,No prazo,True,43,19960,,Friday,778.7746328475
64,Cell picture both sister.,Fernanda,Data Request,Data Engineering,Infra,Medium,Cliente Interno,Backlog,Infraestrutura,1,2026-02-03 03:37:24,2026-02-03 12:37:24,,6,2026-02-04 21:37:24,16,63,24,47,Em risco,True,48,14870,,Tuesday,867.9846328491667
68,Paper development when already gas.,Marina,Improvement,Feature,Analytics,Low,Cliente Interno,In Progress,Dependência externa,0,2026-01-17 11:25:42,2026-01-18 05:25:42,,3,2026-01-21 15:25:42,8,40,1,32,No prazo,True,31,35587,,Saturday,1259.1796328508333
70,Worker there physical me anyone.,Lucas,Data Request,Research,Pipeline,Medium,Empresa Y,Review,Infraestrutura,0,2026-01-05 10:45:07,2026-01-05 18:45:07,,2,2026-01-09 18:45:07,24,12,16,-12,Em risco,False,0,31600,,Monday,1557.8560217416666
73,House police prevent operation shake.,Carlos,Feature,Research,Infra,Critical,Empresa Y,QA,Infraestrutura,2,2026-01-29 01:17:10,2026-01-30 07:17:10,,5,2026-01-31 00:17:10,16,77,3,61,No prazo,True,25,16923,,Thursday,969.3218550766667
74,Main issue he.,João,Data Request,Bug Fix,ETL,High,Startup Z,In Progress,Dependência externa,3,2026-02-02 21:14:07,2026-02-04 16:14:07,,6,2026-02-04 17:14:07,40,104,-14,64,Em risco,False,0,49991,,Monday,840.3726884119444
75,Table here life.,Fernanda,Feature,Research,ETL,High,Startup Z,To Do,Dependência externa,1,2026-02-25 18:46:24,2026-02-27 05:46:24,,9,2026-03-01 11:46:24,40,90,-16,50,Em risco,True,2,18955,,Wednesday,298.83463285805556
77,Resource agency.,Carlos,Support,Bug Fix,Pipeline,Critical,Banco XP,In Progress,Prioridade alterada,2,2026-02-26 19:04:28,2026-02-28 03:04:28,,9,2026-03-03 17:04:28,40,15,2,-25,No prazo,True,5,44540,,Thursday,277.53352175805554
79,Deep first door prevent.,Marina,Support,Bug Fix,Analytics,Low,Banco XP,To Do,Infraestrutura,2,2026-02-18 21:24:42,2026-02-20 08:24:42,,8,2026-02-21 06:24:42,24,17,34,-7,No prazo,False,0,49695,,Wednesday,464.1962995375
80,Scientist could.,Marina,Bug,Bug Fix,Analytics,High,Cliente Interno,Review,Dependência externa,1,2025-12-30 01:52:05,2025-12-31 08:52:05,,1,2026-01-01 02:52:05,40,99,-14,59,Em risco,True,44,47690,,Tuesday,1687.7399106505554
83,Will attack develop.,Fernanda,Support,Data Engineering,Pipeline,Critical,Startup Z,Done,Aguardando cliente,3,2026-01-23 06:44:28,2026-01-24 17:44:28,,4,2026-01-26 10:44:28,40,52,12,12,Atrasado,False,0,39685,,Friday,1102.8668550969444
84,Degree never partner art.,Carlos,Feature,Feature,Dashboard,Medium,Startup Z,In Progress,Bug em sistema,1,2025-12-29 14:01:28,2025-12-30 05:01:28,,1,2026-01-02 07:01:28,16,25,-7,9,Atrasado,False,0,46516,,Monday,1715.5835217652777
85,Whole office almost ground.,Marina,Data Request,Bug Fix,Infra,Low,Banco XP,To Do,Aguardando cliente,2,2026-02-06 10:40:59,2026-02-07 04:40:59,,6,2026-02-10 14:40:59,40,66,28,26,No prazo,True,16,35602,,Friday,779.9249106558333
86,Official term it firm create.,Fernanda,Feature,Feature,Pipeline,Critical,Empresa Y,Backlog,Dependência externa,0,2025-12-26 23:09:07,2025-12-28 13:09:07,,52,2025-12-30 15:09:07,4,120,6,116,No prazo,True,32,19660,,Friday,1755.4560217686112
87,Policy and machine church.,João,Feature,Research,Pipeline,Medium,Startup Z,In Progress,Dependência externa,2,2026-02-18 05:55:17,2026-02-18 07:55:17,,8,2026-02-23 02:55:17,24,41,6,17,Em risco,True,0,23005,,Wednesday,512.6865773261111
88,Sound style arm.,Carlos,Improvement,Research,Pipeline,Critical,Banco XP,To Do,Prioridade alterada,2,2026-01-16 18:40:40,2026-01-18 07:40:40,,3,2026-01-21 17:40:40,16,83,-7,67,No prazo,True,36,34147,,Friday,1256.930188438889
91,Analysis foot tell none card.,João,Improvement,Bug Fix,Dashboard,Medium,Banco XP,To Do,Dependência externa,0,2026-01-02 17:57:36,2026-01-04 12:57:36,,1,2026-01-04 10:57:36,4,70,-14,66,Em risco,False,0,47028,,Friday,1587.6479662183333
94,Short can evidence live.,Marina,Data Request,Feature,Pipeline,High,Cliente Interno,QA,Aguardando cliente,3,2026-03-04 18:20:15,2026-03-05 06:20:15,,10,2026-03-08 03:20:15,4,39,32,35,Em risco,False,0,16131,,Wednesday,154.27046622
97,Resource item happen they.,João,Improvement,Data Analysis,ETL,Low,Banco XP,To Do,Infraestrutura,3,2026-01-23 02:08:50,2026-01-23 06:08:50,,4,2026-01-25 20:08:50,8,10,41,2,Atrasado,False,0,33613,,Friday,1138.4607439997221
102,Girl ask couple various.,Carlos,Support,Bug Fix,Dashboard,High,Banco XP,Done,Dependência externa,0,2026-01-19 21:25:46,2026-01-20 21:25:46,,4,2026-01-22 18:25:46,8,18,26,10,Em risco,True,20,33394,,Monday,1195.1785217791667
103,Several drug myself.,Fernanda,Support,Data Engineering,Dashboard,High,Empresa Y,QA,Prioridade alterada,0,2025-12-28 09:22:01,2025-12-30 06:22:01,,52,2026-01-01 04:22:01,24,115,50,91,No prazo,False,0,34738,,Sunday,1714.2410217813888
105,Money dinner particularly.,João,Data Request,Research,Analytics,Critical,Banco XP,Done,Dependência externa,1,2026-02-11 16:57:10,2026-02-11 20:57:10,,7,2026-02-14 12:57:10,4,92,3,88,Em risco,False,0,29459,,Wednesday,667.6551884497222
108,Expect act artist.,Carlos,Improvement,Data Engineering,Infra,Low,Banco XP,Review,Prioridade alterada,3,2026-01-26 11:27:38,2026-01-27 07:27:38,,5,2026-01-30 15:27:38,40,93,41,53,Atrasado,False,0,9600,,Monday,1041.1474106736111
109,Act interview describe science.,Lucas,Feature,Feature,Infra,Critical,Empresa Y,To Do,Aguardando cliente,2,2026-02-15 12:11:01,2026-02-16 06:11:01,,7,2026-02-18 01:11:01,40,65,20,25,Atrasado,False,0,39512,,Sunday,562.42435512
111,Food finally amount seem sometimes.,Carlos,Bug,Feature,Dashboard,Low,Empresa Y,QA,Aguardando cliente,2,2026-03-05 22:20:11,2026-03-07 20:20:11,,10,2026-03-09 22:20:11,40,15,5,-25,No prazo,False,0,30274,,Thursday,92.27157734388888
112,Only especially though business.,Fernanda,Feature,Data Analysis,Infra,Medium,Startup Z,Review,Prioridade alterada,2,2026-03-02 10:32:01,2026-03-02 18:32:01,,10,2026-03-06 01:32:01,24,32,40,8,Atrasado,False,0,31792,,Monday,214.07435512333333
113,Budget occur among.,Marina,Feature,Bug Fix,Analytics,Medium,Startup Z,Done,Aguardando cliente,2,2026-02-19 05:14:49,2026-02-20 01:14:49,,8,2026-02-23 12:14:49,16,54,-20,38,No prazo,True,36,49131,,Thursday,471.36102179194444
114,Program south camera activity bank.,Carlos,Bug,Data Analysis,Analytics,Critical,Empresa Y,Done,Dependência externa,3,2026-01-11 17:53:24,2026-01-13 15:53:24,,2,2026-01-15 01:53:24,24,29,-10,5,Em risco,True,35,22562,,Sunday,1368.7179662380556
115,Peace when ahead before subject.,Lucas,Improvement,Data Engineering,Pipeline,Medium,Empresa Y,Review,Prioridade alterada,1,2026-01-04 04:41:57,2026-01-04 18:41:57,,1,2026-01-07 00:41:57,24,97,-11,73,No prazo,True,29,47362,,Sunday,1581.9087995730556
118,Dark home try four hundred.,Ana,Feature,Data Analysis,Dashboard,Low,Cliente Interno,QA,Aguardando cliente,3,2026-01-04 18:22:48,2026-01-06 08:22:48,,1,2026-01-06 15:22:48,8,75,-1,67,No prazo,True,44,12660,,Sunday,1544.2279662416665
119,Adult picture population knowledge.,João,Support,Bug Fix,Dashboard,Low,Startup Z,Review,Prioridade alterada,0,2026-01-28 21:20:37,2026-01-29 01:20:37,,5,2026-01-31 09:20:37,40,68,4,28,No prazo,True,16,48711,,Wednesday,999.2643551322222
121,Sense hospital play against.,Ana,Bug,Data Engineering,Dashboard,Critical,Banco XP,Done,Bug em sistema,3,2026-01-06 07:46:16,2026-01-07 05:46:16,,2,2026-01-09 02:46:16,16,47,39,31,Atrasado,True,20,21749,,Tuesday,1522.8368551338888
122,Room anything.,Marina,Improvement,Research,Analytics,High,Cliente Interno,Review,Bug em sistema,0,2026-01-31 12:03:39,2026-02-01 13:03:39,,5,2026-02-02 20:03:39,16,37,16,21,No prazo,False,0,13931,,Saturday,915.5471329133333
124,Husband some manager other.,João,Improvement,Research,Analytics,High,Startup Z,To Do,Bug em sistema,2,2026-01-02 10:14:04,2026-01-02 13:14:04,,1,2026-01-06 18:14:04,24,7,20,-17,Em risco,False,0,44987,,Friday,1635.373521803889
125,Hotel notice question size.,Ana,Feature,Feature,Pipeline,Low,Empresa Y,QA,Infraestrutura,1,2026-01-01 03:04:52,2026-01-02 20:04:52,,1,2026-01-04 19:04:52,4,27,43,23,No prazo,True,16,13848,,Thursday,1628.5268551391666
126,Glass young well laugh.,Marina,Feature,Data Engineering,Pipeline,Critical,Empresa Y,In Progress,Bug em sistema,2,2026-02-20 10:11:36,2026-02-21 19:11:36,,8,2026-02-25 05:11:36,24,18,15,-6,No prazo,True,21,46112,,Friday,429.4146329186111
127,Generation concern.,Carlos,Bug,Bug Fix,ETL,Critical,Startup Z,Backlog,Prioridade alterada,3,2026-01-11 18:28:15,2026-01-12 09:28:15,,2,2026-01-15 16:28:15,16,13,46,-3,Em risco,True,12,39395,,Sunday,1399.1371329205556
128,Feel main fact.,Carlos,Bug,Data Analysis,Infra,High,Banco XP,In Progress,Prioridade alterada,2,2026-02-03 16:46:43,2026-02-05 00:46:43,,6,2026-02-06 05:46:43,8,99,-4,91,Em risco,True,24,34542,,Tuesday,831.8293551444444
129,Story before similar.,João,Improvement,Feature,Analytics,High,Empresa Y,Done,Infraestrutura,0,2026-01-23 19:35:06,2026-01-24 10:35:06,,4,2026-01-27 03:35:06,40,45,37,5,Em risco,False,0,8370,,Friday,1110.0229662572222
131,Floor rise expert difference.,Lucas,Bug,Bug Fix,Infra,Medium,Empresa Y,Done,Dependência externa,1,2026-01-11 08:54:42,2026-01-11 19:54:42,,2,2026-01-13 01:54:42,40,81,34,41,No prazo,True,20,22771,,Sunday,1412.6962995922222
132,Tree surface.,Lucas,Feature,Data Analysis,Analytics,Low,Startup Z,Review,Prioridade alterada,2,2026-02-06 17:03:44,2026-02-07 09:03:44,,6,2026-02-10 02:03:44,40,58,-1,18,No prazo,False,0,14642,,Friday,775.5457440386111
134,Something century security.,Ana,Feature,Data Engineering,Analytics,Critical,Cliente Interno,To Do,Dependência externa,1,2026-02-17 07:13:54,2026-02-18 17:13:54,,8,2026-02-19 01:13:54,8,115,8,107,No prazo,True,32,49952,,Tuesday,503.37629959583336
136,Simple about never run.,Carlos,Feature,Data Engineering,Dashboard,Critical,Startup Z,Review,Prioridade alterada,2,2026-01-29 09:29:12,2026-01-29 20:29:12,,5,2026-02-02 03:29:12,4,8,11,4,Atrasado,False,0,48788,,Thursday,980.1212995975001
137,Company office thought forget sister.,João,Data Request,Research,ETL,Critical,Banco XP,Done,Prioridade alterada,1,2025-12-28 05:57:53,2025-12-29 20:57:53,,52,2025-12-31 05:57:53,8,90,23,82,Em risco,False,0,41681,,Sunday,1723.643244043611
138,Leg trip store.,Ana,Data Request,Research,ETL,Medium,Empresa Y,QA,Prioridade alterada,3,2025-12-21 04:32:05,2025-12-22 20:32:05,,51,2025-12-23 05:32:05,40,116,17,76,Em risco,True,24,13113,,Sunday,1892.0732440452778
140,Public poor soldier claim.,Lucas,Data Request,Bug Fix,Analytics,High,Startup Z,QA,Infraestrutura,1,2026-02-28 15:56:07,2026-03-02 06:56:07,,9,2026-03-04 04:56:07,24,5,21,-19,No prazo,True,23,6959,,Saturday,225.67268849166666
142,Project care.,Ana,Data Request,Data Engineering,Pipeline,Critical,Cliente Interno,QA,Prioridade alterada,3,2025-12-19 05:03:27,2025-12-19 20:03:27,,51,2025-12-23 15:03:27,40,79,20,39,Atrasado,False,0,36022,,Friday,1964.5504662711112
145,Serious successful still early among.,Fernanda,Improvement,Data Analysis,ETL,Low,Startup Z,QA,Infraestrutura,3,2025-12-17 16:11:19,2025-12-18 06:11:19,,51,2025-12-20 23:11:19,40,101,29,61,No prazo,True,20,14535,,Wednesday,2002.4193551616665
146,Positive evidence step.,João,Bug,Bug Fix,Dashboard,Low,Startup Z,Done,Aguardando cliente,3,2026-02-24 04:13:18,2026-02-25 00:13:18,,9,2026-02-26 09:13:18,16,57,42,41,No prazo,False,0,12069,,Tuesday,352.38629960777774
149,True quickly word believe.,João,Data Request,Feature,Infra,Low,Empresa Y,Backlog,Dependência externa,3,2026-01-11 07:49:07,2026-01-11 20:49:07,,2,2026-01-15 11:49:07,16,70,22,54,Em risco,True,28,13482,,Sunday,1411.7893551652778
151,Of eye prepare everyone.,Marina,Data Request,Bug Fix,Infra,Low,Banco XP,Done,Bug em sistema,0,2026-01-01 04:19:05,2026-01-02 23:19:05,,1,2026-01-04 04:19:05,40,66,-8,26,Em risco,False,0,37286,,Thursday,1625.2899107225
152,Edge and.,Ana,Feature,Data Engineering,Dashboard,Low,Banco XP,Review,Infraestrutura,0,2026-01-19 22:43:35,2026-01-20 21:43:35,,4,2026-01-23 11:43:35,24,95,9,71,Atrasado,False,0,20966,,Monday,1194.8815773908334
154,Certainly herself loss risk be.,Lucas,Feature,Feature,Dashboard,Medium,Startup Z,QA,Bug em sistema,1,2026-03-02 16:36:00,2026-03-03 09:36:00,,10,2026-03-05 20:36:00,16,44,-9,28,Atrasado,True,30,48520,,Monday,199.0079662813889
156,Maintain assume seem week.,Fernanda,Data Request,Feature,ETL,Medium,Empresa Y,QA,Infraestrutura,1,2026-01-31 10:40:23,2026-02-01 08:40:23,,5,2026-02-03 04:40:23,4,116,45,112,No prazo,True,46,38252,,Saturday,919.9349107280556
157,Leg increase real edge school.,João,Feature,Data Analysis,Infra,Medium,Startup Z,Review,Aguardando cliente,1,2026-01-29 19:17:32,2026-01-31 18:17:32,,5,2026-01-31 13:17:32,16,75,16,59,No prazo,False,0,35483,,Thursday,934.3157440652777
159,Fine within magazine dinner station.,Fernanda,Support,Research,Pipeline,Critical,Startup Z,Done,Bug em sistema,1,2026-02-07 10:52:27,2026-02-08 15:52:27,,6,2026-02-12 09:52:27,24,78,-20,54,Em risco,True,19,29960,,Saturday,744.733799623611
162,Enough why wear choose.,Fernanda,Feature,Bug Fix,Dashboard,Low,Empresa Y,To Do,Aguardando cliente,3,2026-03-05 04:56:36,2026-03-06 03:56:36,,10,2026-03-10 02:56:36,40,71,24,31,Em risco,False,0,19523,,Thursday,132.6646329588889
163,National possible clear possible.,Carlos,Improvement,Research,Dashboard,Low,Banco XP,QA,Prioridade alterada,2,2026-01-29 05:26:51,2026-01-31 03:26:51,,5,2026-02-01 23:26:51,24,100,40,76,Atrasado,True,31,29219,,Thursday,949.1604662938889
165,Then process month.,Lucas,Data Request,Data Analysis,ETL,Low,Cliente Interno,To Do,Dependência externa,0,2026-01-15 04:48:07,2026-01-16 08:48:07,,3,2026-01-17 17:48:07,8,114,-4,106,No prazo,False,0,11693,,Thursday,1303.8060218511112
166,Tree director audience.,Carlos,Bug,Research,ETL,High,Empresa Y,Review,Prioridade alterada,3,2026-01-30 04:45:52,2026-01-30 17:45:52,,5,2026-02-04 01:45:52,40,70,21,30,No prazo,True,9,47862,,Friday,958.8435218530556
172,Sound early production challenge.,Lucas,Bug,Research,Pipeline,Medium,Cliente Interno,Backlog,Aguardando cliente,2,2025-12-30 11:16:35,2025-12-30 14:16:35,,1,2026-01-01 05:16:35,40,18,49,-22,Atrasado,False,0,30448,,Tuesday,1706.3315774102778
173,Agent day until night.,Marina,Bug,Bug Fix,ETL,Low,Banco XP,QA,Dependência externa,3,2026-01-13 12:47:42,2026-01-14 04:47:42,,3,2026-01-16 07:47:42,16,95,6,79,Atrasado,True,41,30823,,Tuesday,1355.8129663008333
175,Act century.,João,Feature,Data Analysis,Analytics,Medium,Empresa Y,Review,Bug em sistema,0,2025-12-25 13:42:28,2025-12-26 18:42:28,,52,2025-12-27 07:42:28,16,22,5,6,Em risco,False,0,9811,,Thursday,1797.9001885247224
176,Check model mission.,Lucas,Improvement,Bug Fix,Pipeline,High,Banco XP,Review,Bug em sistema,0,2026-01-24 22:57:26,2026-01-25 04:57:26,,4,2026-01-27 14:57:26,40,6,44,-34,No prazo,True,43,43166,,Saturday,1091.6507440819444
178,As factor guy.,Lucas,Data Request,Data Analysis,ETL,Medium,Cliente Interno,QA,Bug em sistema,0,2026-01-26 09:59:57,2026-01-27 06:59:57,,5,2026-01-31 03:59:57,24,64,17,40,Atrasado,False,0,11113,,Monday,1041.6087996394444
179,Owner address impact.,Lucas,Support,Feature,Analytics,Low,Banco XP,In Progress,Aguardando cliente,1,2026-02-22 21:15:29,2026-02-23 20:15:29,,8,2026-02-24 15:15:29,40,28,50,-12,Em risco,False,0,24667,,Sunday,380.34991075222223
180,Whatever field.,Lucas,Support,Bug Fix,Dashboard,High,Cliente Interno,Review,Aguardando cliente,1,2026-01-14 12:42:13,2026-01-16 08:42:13,,3,2026-01-16 22:42:13,40,112,-6,72,Atrasado,False,0,17048,,Wednesday,1303.904355198611
182,Pm difficult bed human they.,Carlos,Data Request,Data Analysis,Analytics,Medium,Banco XP,In Progress,Prioridade alterada,1,2026-02-10 04:50:28,2026-02-12 01:50:28,,7,2026-02-13 13:50:28,40,99,29,59,No prazo,True,39,22950,,Tuesday,662.7668552002777
184,Sound spring day sport.,Lucas,Support,Research,Analytics,High,Banco XP,In Progress,Infraestrutura,0,2026-02-12 07:54:11,2026-02-14 05:54:11,,7,2026-02-15 00:54:11,16,52,26,36,Atrasado,False,0,24366,,Thursday,610.7049107575
185,Positive baby build he will.,Carlos,Feature,Data Engineering,Dashboard,High,Startup Z,Review,Dependência externa,3,2026-02-02 09:06:27,2026-02-03 14:06:27,,6,2026-02-04 16:06:27,8,41,42,33,Atrasado,True,47,6561,,Monday,866.5004663147222
191,Join trial address star through.,Lucas,Support,Data Engineering,ETL,High,Cliente Interno,Done,Bug em sistema,1,2026-01-04 13:54:56,2026-01-06 11:54:56,,1,2026-01-08 23:54:56,8,47,-2,39,Em risco,False,0,20865,,Sunday,1540.6924107611112
